id	lat	lng	accuracy	type	name 
Home	50,8465573	4,351697	Exact	Home	Home
1	50,84022564	4,351051984	Exact	Groupe de soutien 	Alcooliques Anonymes 
2	50,89601665	4,390128964	Exact	Crèche 	Alix Bauwens 
3	50,75441556	4,31770104	Exact	Sanatorium 	Alsemberg 
4	50,80517066	4,313406497	Exact	Atelier protégé	APRE 
5	50,84039569	4,351238509	Exact	Maison d'accueil	Armée du Salut 
6	50,64404873	5,587701512	Exact	Hôpital général (département)	Bavière - neuropsychiatrie 
7	50,83081922	4,510539862	Exact	Hôpital psychiatrique 	Beau-Soleil
8	50,6290869	4,616473112	Exact	Institut médico-pédagogique	Bierbais 
9	50,88698473	4,333221825	Exact	Hôpital général (département)	Brugmann - CTR
10	50,88758344	4,331480441	Exact	Hôpital général (département)	Brugmann - médecine générale
11	50,88911718	4,333407377	Exact	Hôpital général (département)	Brugmann - physiothérapie 
12	50,88975039	4,329625814	Exact	Centre psychiatrique extra-hospitalier 	Bureau de consultation
13	50,83599778	4,348380111	Exact	Service social 	Bureau de Secours 
14	50,84378967	4,349140779	Exact	Hôpital général (département)	Caesar de Paepe - neurospychiatrie 
15	50,85310825	4,349818489	Exact	Service social 	CAP Bruxelles 
16	50,8292283	4,298949795	Exact	Centre psychiatrique extra-hospitalier 	Centre de Jour - Equipe 
17	50,86930579	4,374845611	Exact	Centre psychiatrique extra-hospitalier 	Centre de Jour - Anaïs
18	50,83204765	4,363926495	Exact	Centre psychiatrique extra-hospitalier 	Psychiatrische Kliniek St.-Alexius
19	50,69869276	4,61589095	Exact	Centre de revalidation 	Clinique du Docteur Derscheid
20	50,4835042	4,824804652	Exact	Hôpital psychiatrique 	Clinique Regina Paxis 
21	50,85336159	4,350553965	Exact	Centre psychiatrique extra-hospitalier 	Club Antonin Artaud 
22	50,82534824	4,369349253	Exact	Centre psychiatrique extra-hospitalier 	CMS pour alcooliques 
23	50,83458469	4,304217387	Exact	Centre psychiatrique extra-hospitalier 	CODE
24	50,83458469	4,304217387	Exact	Centre psychiatrique extra-hospitalier 	CRIT 
25	50,49247839	4,225524641	Exact	Hôpital psychiatrique 	Dave 
26	50,85443983	4,360414344	Exact	Hôpital psychiatrique 	dépôt des aliénés de Saint-Jean
